sku_category,sku,resolution,unique_key,unique_tier_key,start,end,price,previous_tier_max_spend,tier_discount,tier
Streaming,Streaming,1080p,streaming_1080p,streaming_1080p-3,1000000,2000000,0.0011,1175,-0.0833,3
Streaming,Streaming,1080p,streaming_1080p,streaming_1080p-4,2000000,1000000000000,0.001,2275,-0.1667,4
Streaming,Streaming,1440p,streaming_1440p,streaming_1440p-1,0,500000,0.0018,0,0,1
Streaming,Streaming,1440p,streaming_1440p,streaming_1440p-2,500000,1000000,0.001725,900,-0.0417,2
Streaming,Streaming,1440p,streaming_1440p,streaming_1440p-3,1000000,2000000,0.00165,1763,-0.0833,3
Streaming,Streaming,1440p,streaming_1440p,streaming_1440p-4,2000000,1000000000000,0.0015,3413,-0.1667,4
Streaming,Streaming,2160p,streaming_2160p,streaming_2160p-1,0,500000,0.0036,0,0,1
Streaming,Streaming,2160p,streaming_2160p,streaming_2160p-2,500000,1000000,0.00345,1800,-0.0417,2
Streaming,Streaming,2160p,streaming_2160p,streaming_2160p-3,1000000,2000000,0.0033,3525,-0.0833,3
Streaming,Streaming,2160p,streaming_2160p,streaming_2160p-4,2000000,1000000000000,0.003,6825,-0.1667,4
Storage,Smart_Cold_Storage,720p,smart_cold_storage_720p,smart_cold_storage_720p-1,0,1000000000000,0.00096,0,-0.6,1
Storage,Smart_Cold_Storage,1080p,smart_cold_storage_1080p,smart_cold_storage_1080p-1,0,1000000000000,0.0012,0,-0.6,1
Storage,Smart_Cold_Storage,1440p,smart_cold_storage_1440p,smart_cold_storage_1440p-1,0,1000000000000,0.0018,0,-0.6,1
Storage,Smart_Cold_Storage,2160p,smart_cold_storage_2160p,smart_cold_storage_2160p-1,0,1000000000000,0.0036,0,-0.6,1
Storage,Smart_Infrequent_Storage,720p,smart_infrequent_storage_720p,smart_infrequent_storage_720p-1,0,1000000000000,0.00144,0,-0.4,1
Storage,Smart_Infrequent_Storage,1080p,smart_infrequent_storage_1080p,smart_infrequent_storage_1080p-1,0,1000000000000,0.0018,0,-0.4,1
Storage,Smart_Infrequent_Storage,1440p,smart_infrequent_storage_1440p,smart_infrequent_storage_1440p-1,0,1000000000000,0.0027,0,-0.4,1
Storage,Smart_Infrequent_Storage,2160p,smart_infrequent_storage_2160p,smart_infrequent_storage_2160p-1,0,1000000000000,0.0054,0,-0.4,1
Storage,Baseline_Cold_Storage,720p,baseline_cold_storage_720p,baseline_cold_storage_720p-1,0,1000000000000,0.0012,0,-0.4,1
Storage,Baseline_Cold_Storage,1080p,baseline_cold_storage_1080p,baseline_cold_storage_1080p-1,0,1000000000000,0.0016,0,-0.4,1
Storage,Baseline_Infrequent_Storage,720p,baseline_infrequent_storage_720p,baseline_infrequent_storage_720p-1,0,1000000000000,0.0018,0,-0.4,1
Storage,Baseline_Infrequent_Storage,1080p,baseline_infrequent_storage_1080p,baseline_infrequent_storage_1080p-1,0,1000000000000,0.0024,0,-0.4,1
